id,class
0.jpg,dog
1.jpg,horse
2.jpg,chicken
3.jpg,squirrel
4.jpg,cow
5.jpg,chicken
6.jpg,sheep
7.jpg,spider
8.jpg,chicken
9.jpg,butterfly
10.jpg,sheep
11.jpg,horse
12.jpg,elephant
13.jpg,chicken
14.jpg,horse
15.jpg,chicken
16.jpg,horse
17.jpg,dog
18.jpg,sheep
19.jpg,dog
20.jpg,sheep
21.jpg,chicken
22.jpg,spider
23.jpg,squirrel
24.jpg,cow
25.jpg,chicken
26.jpg,horse
27.jpg,cat
28.jpg,chicken
29.jpg,horse
30.jpg,horse
31.jpg,butterfly
32.jpg,spider
33.jpg,elephant
34.jpg,butterfly
35.jpg,spider
36.jpg,dog
37.jpg,butterfly
38.jpg,sheep
39.jpg,spider
40.jpg,sheep
41.jpg,elephant
42.jpg,spider
43.jpg,elephant
44.jpg,butterfly
45.jpg,cat
46.jpg,sheep
47.jpg,elephant
48.jpg,butterfly
49.jpg,horse
50.jpg,cow
51.jpg,chicken
52.jpg,butterfly
53.jpg,squirrel
54.jpg,sheep
55.jpg,butterfly
56.jpg,cow
57.jpg,chicken
58.jpg,butterfly
59.jpg,cat
60.jpg,spider
61.jpg,horse
62.jpg,horse
63.jpg,elephant
64.jpg,spider
65.jpg,spider
66.jpg,chicken
67.jpg,chicken
68.jpg,sheep
69.jpg,elephant
70.jpg,chicken
71.jpg,cow
72.jpg,spider
73.jpg,cat
74.jpg,dog
75.jpg,dog
76.jpg,elephant
77.jpg,chicken
78.jpg,chicken
79.jpg,spider
80.jpg,dog
81.jpg,dog
82.jpg,chicken
83.jpg,spider
84.jpg,squirrel
85.jpg,dog
86.jpg,dog
87.jpg,cow
88.jpg,elephant
89.jpg,dog
90.jpg,sheep
91.jpg,butterfly
92.jpg,cat
93.jpg,chicken
94.jpg,cat
95.jpg,spider
96.jpg,spider
97.jpg,sheep
98.jpg,spider
99.jpg,horse
100.jpg,spider
101.jpg,horse
102.jpg,chicken
103.jpg,spider
104.jpg,dog
105.jpg,horse
106.jpg,squirrel
107.jpg,sheep
108.jpg,cow
109.jpg,sheep
110.jpg,dog
111.jpg,horse
112.jpg,dog
113.jpg,butterfly
114.jpg,dog
115.jpg,chicken
116.jpg,sheep
117.jpg,sheep
118.jpg,chicken
119.jpg,dog
120.jpg,spider
121.jpg,chicken
122.jpg,sheep
123.jpg,butterfly
124.jpg,dog
125.jpg,butterfly
126.jpg,sheep
127.jpg,chicken
128.jpg,cat
129.jpg,sheep
130.jpg,horse
131.jpg,spider
132.jpg,dog
133.jpg,sheep
134.jpg,chicken
135.jpg,spider
136.jpg,horse
137.jpg,chicken
138.jpg,cow
139.jpg,chicken
140.jpg,elephant
141.jpg,sheep
142.jpg,butterfly
143.jpg,spider
144.jpg,cow
145.jpg,elephant
146.jpg,horse
147.jpg,sheep
148.jpg,elephant
149.jpg,chicken
150.jpg,spider
151.jpg,cow
152.jpg,horse
153.jpg,butterfly
154.jpg,horse
155.jpg,elephant
156.jpg,horse
157.jpg,elephant
158.jpg,spider
159.jpg,sheep
160.jpg,elephant
161.jpg,butterfly
162.jpg,butterfly
163.jpg,cow
164.jpg,elephant
165.jpg,horse
166.jpg,cow
167.jpg,spider
168.jpg,horse
169.jpg,cat
170.jpg,butterfly
171.jpg,elephant
172.jpg,spider
173.jpg,cat
174.jpg,dog
175.jpg,butterfly
176.jpg,elephant
177.jpg,horse
178.jpg,dog
179.jpg,elephant
180.jpg,cow
181.jpg,horse
182.jpg,cow
183.jpg,cow
184.jpg,cat
185.jpg,elephant
186.jpg,cow
187.jpg,horse
188.jpg,horse
189.jpg,dog
190.jpg,squirrel
191.jpg,chicken
192.jpg,butterfly
193.jpg,dog
194.jpg,horse
195.jpg,horse
196.jpg,spider
197.jpg,chicken
198.jpg,cow
199.jpg,cow
200.jpg,chicken
201.jpg,spider
202.jpg,cow
203.jpg,dog
204.jpg,squirrel
205.jpg,dog
206.jpg,horse
207.jpg,dog
208.jpg,horse
209.jpg,chicken
210.jpg,cow
211.jpg,dog
212.jpg,spider
213.jpg,butterfly
214.jpg,horse
215.jpg,cat
216.jpg,horse
217.jpg,chicken
218.jpg,chicken
219.jpg,spider
220.jpg,elephant
221.jpg,sheep
222.jpg,butterfly
223.jpg,spider
224.jpg,spider
225.jpg,horse
226.jpg,chicken
227.jpg,horse
228.jpg,spider
229.jpg,spider
230.jpg,spider
231.jpg,dog
232.jpg,sheep
233.jpg,spider
234.jpg,chicken
235.jpg,elephant
236.jpg,butterfly
